,stadtteil,green_area_total_ha,green_area_mean_ha,green_space_count,stadtteil_,inhabitants,z_area_per_inhbt,z_perc_green_area,z_area_per_inhbt_percentile,status
0,Allermöhe,41.4007,3.4500583333333332,7,Allermöhe,1441.0,-0.5974969179350095,0.2951811954170555,0,very low
1,Alsterdorf,13.628599999999999,0.5925478260869564,6,Alsterdorf,14975.0,-0.17594442543733607,0.5307968854635646,3,high
2,Altengamme,0.213,0.213,0,Altengamme,2319.0,3.7022829760741236,0.8539099840131426,4,very high
3,Altona-Altstadt,28.3002,0.49649473684210527,37,Altona-Altstadt,29151.0,-0.2031748756060972,-2.6943674983255774,3,high
4,Altona-Nord,8.0044,0.47084705882352945,1,Altona-Nord,25942.0,0.6727878361356611,5.245037383680292,4,very high
5,Bahrenfeld,195.1327,3.0973444444444445,36,Bahrenfeld,29435.0,-0.5515217812277161,-0.28630366899244547,0,very low
6,Barmbek-Nord,24.9692,0.43050344827586207,21,Barmbek-Nord,41964.0,0.05458056783387956,0.23733820935545302,4,very high
7,Barmbek-Süd,30.796,0.6284897959183673,12,Barmbek-Süd,35709.0,-0.1518785898570643,-0.5302145005753384,3,high
8,Bergedorf,55.3476,0.5765375,29,Bergedorf,130711.0,0.3243965331229373,0.053233500312181,4,very high
9,Bergstedt,22.605800000000002,0.9828608695652175,8,Bergstedt,10738.0,-0.4230873292868122,-1.5883010415324583,1,low
10,Billstedt,195.3491,1.641589075630252,60,Billstedt,70790.0,-0.4677130262978023,0.0831038458283891,1,low
11,Billwerder,8.6537,0.8653700000000001,3,Billwerder,3184.0,-0.465510857392548,1.9520637261789149,1,low
12,Blankenese,97.5193,2.321888095238095,20,Blankenese,13656.0,-0.5558056055281385,-0.4496288343652159,0,very low
13,Borgfelde,6.046,0.6046,4,Borgfelde,8276.0,-0.06895163290848223,-0.009423191645914156,3,high
14,Bramfeld,61.0736,0.8601915492957747,19,Bramfeld,52573.0,-0.2702317415853133,-0.6903958924340532,2,medium
15,Cranz,0.585,0.585,0,Cranz,840.0,-0.042382965344386674,0.23748038678418584,3,high
16,Curslack,6.093000000000001,1.2186000000000001,2,Curslack,4034.0,-0.348973789292362,-1.3955607312484084,2,medium
17,Dulsberg,13.4829,0.84268125,8,Dulsberg,16839.0,-0.11646550332892672,0.25836881176998006,3,high
18,Duvenstedt,6.4487,0.5373916666666666,0,Duvenstedt,6010.0,-0.24203927815097073,0.20525605822032278,2,medium
19,Eidelstedt,18.0839,0.4410707317073171,19,Eidelstedt,35686.0,0.1705593305700225,-0.4350149266184759,4,very high
20,Eilbek,13.4262,0.6102818181818181,8,Eilbek,22235.0,0.04485771029093407,-0.09895878440446815,4,very high
21,Eimsbüttel,23.2011,0.29745,25,Eimsbüttel,269964.0,3.99884098137984,0.19289706351484323,4,very high
22,Eißendorf,15.0506,0.602024,17,Eißendorf,24780.0,0.0410366110192443,0.5710869583053516,3,high
23,Eppendorf,22.2924,0.6755272727272728,20,Eppendorf,24538.0,-0.17517514677413076,-0.8154283355437828,3,high
24,Farmsen-Berne,87.3333,1.2656999999999998,21,Farmsen-Berne,35843.0,-0.4486798034432963,0.14799361432014213,1,low
26,Fuhlsbüttel,14.317599999999999,0.6225043478260869,8,Fuhlsbüttel,13515.0,-0.23729582573235986,0.2029518184108577,2,medium
27,Groß Borstel,41.1172,1.7877043478260868,15,Groß Borstel,10224.0,-0.512769744564784,-1.483310874870983,0,very low
28,Groß Flottbek,5.7348,0.4096285714285714,3,Groß Flottbek,11079.0,0.15412966165710057,-1.443617386597859,4,very high
29,HafenCity,7.2706,1.038657142857143,7,HafenCity,6302.0,-0.2678685226401175,0.7694299922330824,2,medium
30,Hamburg-Altstadt,1.1248,0.22496,3,Hamburg-Altstadt,2358.0,0.21929808158077463,-0.06859273949308567,4,very high
31,Hamm,35.5904,0.6978509803921569,30,Hamm,38044.0,-0.18777194339713907,-1.575668810564725,3,high
32,Hammerbrook,5.9749,0.4596076923076923,8,Hammerbrook,5259.0,-0.2625580159683875,-0.7190404819913093,2,medium
33,Harburg,28.8476,0.9305677419354839,22,Harburg,170482.0,1.7301610836292542,-0.2784703777886347,4,very high
34,Harvestehude,23.8187,0.3904704918032787,52,Harvestehude,17709.0,-0.31671500183320417,0.006299459679996591,2,medium
35,Hausbruch,26.9449,0.8691903225806452,10,Hausbruch,16753.0,-0.36494898235037704,-0.4197024843073238,2,medium
36,Heimfeld,40.5386,2.384623529411765,5,Heimfeld,22255.0,-0.3937794963966363,-0.6049351149083529,2,medium
37,Hoheluft-Ost,0.8071,0.16142,0,Hoheluft-Ost,9722.0,4.161191422355933,0.1288812098568882,4,very high
38,Hoheluft-West,2.3584,0.3930666666666667,1,Hoheluft-West,13323.0,1.6269199960434881,0.17989901288149093,4,very high
39,Hohenfelde,6.3931000000000004,0.3364789473684211,1,Hohenfelde,9905.0,0.002557805631710072,0.22892453578257577,3,high
40,Horn,34.4819,0.565277049180328,39,Horn,37627.0,-0.17894845201909576,0.3487625953066502,3,high
41,Hummelsbüttel,99.1044,2.47761,19,Hummelsbüttel,18505.0,-0.5373075822160849,0.16994225991242545,0,very low
42,Iserbrook,2.6925,0.24477272727272725,5,Iserbrook,11342.0,1.0576871391279945,-0.25132984226311555,4,very high
43,Jenfeld,39.0511,0.8678022222222221,25,Jenfeld,28105.0,-0.3261419826027138,0.15929024696490005,2,medium
44,Kirchwerder,15.8411,1.3200916666666667,8,Kirchwerder,10178.0,-0.35672560033969447,0.1007821435918102,2,medium
45,Kleiner Grasbrook,0.2002,0.1001,0,Kleiner Grasbrook,1071.0,1.5082503943096341,-1.6743547742871823,4,very high
46,Langenbek,10.378499999999999,0.9434999999999999,0,Langenbek,4017.0,-0.45793745327771845,0.05121069896275271,1,low
47,Langenhorn,161.3807,1.1206993055555554,56,Langenhorn,46142.0,-0.49800526024444364,0.03231972747888737,0,very low
48,Lemsahl-Mellingstedt,23.7148,0.9881166666666666,8,Lemsahl-Mellingstedt,7003.0,-0.49428864106010006,1.3408319286463308,0,very low
49,Lohbrügge,102.8203,1.0600030927835051,56,Lohbrügge,40523.0,-0.4551384391941757,0.3351149744487261,1,low
50,Lokstedt,21.1768,0.37815714285714286,30,Lokstedt,30678.0,-0.03732610650855969,0.057740483727693116,3,high
51,Lurup,32.7806,0.47508115942028983,33,Lurup,36651.0,-0.16830662302064697,0.14675244150369893,3,high
52,Marienthal,33.0855,1.9462058823529413,12,Marienthal,13472.0,-0.44995903730444425,0.0841360347991972,1,low
53,Marmstorf,16.0993,1.0732866666666667,6,Marmstorf,8980.0,-0.3902908335785555,-1.5089211981278383,2,medium
54,Moorburg,0.1885,0.09425,0,Moorburg,714.0,0.8894428772851884,0.10531559065254872,4,very high
55,Moorfleet,3.0490999999999997,0.6098199999999999,0,Moorfleet,1183.0,-0.4575677232922643,0.1355587145322619,1,low
56,Neuallermöhe,75.90429999999999,0.9857701298701298,6,Neuallermöhe,23330.0,-0.4895104984152202,0.4377685389082296,0,very low
57,Neuenfelde,2.1597,0.7199,0,Neuenfelde,5108.0,0.32578530657108845,-1.083264244601969,4,very high
58,Neuengamme,3.5809999999999995,1.1936666666666664,1,Neuengamme,3710.0,-0.20081349092711404,0.15375875583264983,3,high
59,Neugraben-Fischbek,26.8732,0.7263027027027027,4,Neugraben-Fischbek,33126.0,-0.12289877300248497,-0.08140564095474107,3,high
60,Neuland,23.0433,0.6064026315789474,21,Neuland,1818.0,-0.5800288950252401,-3.54743844056942,0,very low
61,Neustadt,37.554500000000004,1.1380151515151518,22,Neustadt,12611.0,-0.47824072334296674,0.7974053637378635,1,low
62,Niendorf,71.2321,0.7742619565217391,40,Niendorf,41205.0,-0.3821002116907889,-0.2866263011648705,2,medium
63,Nienstedten,52.8263,3.30164375,11,Nienstedten,7081.0,-0.5581791427958763,-0.1956423413451798,0,very low
64,Ochsenwerder,18.8715,3.1452500000000003,5,Ochsenwerder,3007.0,-0.5481561557083543,0.1512488247872862,0,very low
65,Ohlsdorf,32.6588,1.0535096774193549,12,Ohlsdorf,16949.0,-0.4056699002354468,0.025775391332597906,1,low
66,Osdorf,31.0212,0.9694125,18,Osdorf,26128.0,-0.27758171924728364,-0.3393635590893553,2,medium
67,Othmarschen,60.2311,1.5057775,17,Othmarschen,16365.0,-0.5036379324739386,0.14257958468978646,0,very low
68,Ottensen,23.5399,0.713330303030303,16,Ottensen,34904.0,-0.023816336470957614,2.0260711306050787,3,high
69,Poppenbüttel,59.2599,1.1619588235294118,13,Poppenbüttel,24190.0,-0.4495571317763639,0.03259366929559206,1,low
70,Rahlstedt,69.4638,0.7311978947368422,35,Rahlstedt,92369.0,-0.08444148397403929,-0.2297113998428765,3,high
71,Reitbrook,2.0623,2.0623,1,Reitbrook,524.0,-0.510618300841894,0.9986450075948652,0,very low
72,Rissen,81.6515,1.63303,30,Rissen,16011.0,-0.5335962896628388,0.5249474274134576,0,very low
73,Rothenburgsort,22.1405,0.6709242424242424,13,Rothenburgsort,8945.0,-0.45121764513200185,0.11738195594674006,1,low
74,Rotherbaum,18.0945,0.8616428571428572,12,Rotherbaum,17103.0,-0.23679612699011027,-1.1287169793486944,2,medium
75,Rönneburg,9.1306,0.6087066666666666,7,Rönneburg,3425.0,-0.4626672596311339,-1.5123365354994303,1,low
76,Sasel,12.8478,0.5353249999999999,11,Sasel,24223.0,0.13570299573539682,0.19897052893882294,4,very high
77,Schnelsen,21.4104,0.6297176470588235,15,Schnelsen,30122.0,-0.05387718149799519,-0.016746106615085073,3,high
78,Sinstorf,8.1122,1.1588857142857143,2,Sinstorf,4261.0,-0.40317924623485424,-0.01016448277392263,1,low
81,Steilshoop,26.7457,1.069828,16,Steilshoop,19662.0,-0.32002139857995504,0.205224783702354,2,medium
82,Stellingen,34.4891,0.7664244444444445,20,Stellingen,26955.0,-0.3016356600706168,0.09754552976930672,2,medium
83,Sternschanze,9.8538,0.8957999999999999,7,Sternschanze,7867.0,-0.29497118890568164,0.3336210410774473,2,medium
84,Sülldorf,75.33670000000001,8.370744444444446,5,Sülldorf,9399.0,-0.5618571451754648,0.18433001576639257,0,very low
85,Tatenberg,55.5347,5.048609090909091,10,Tatenberg,575.0,-0.6071849422464616,0.8051293427213134,0,very low
86,Tonndorf,30.4495,1.1277592592592594,8,Tonndorf,15203.0,-0.4134696002870298,0.03549813815756033,1,low
87,Uhlenhorst,8.4867,0.4992176470588236,0,Uhlenhorst,18569.0,0.2556056138785281,1.236398857139056,4,very high
88,Veddel,4.542,0.34938461538461535,2,Veddel,4263.0,-0.2394233478881901,0.13392141408517358,2,medium
89,Volksdorf,43.344,0.8498823529411765,21,Volksdorf,20723.0,-0.4218612644534674,1.1387253538761606,1,low
90,Wandsbek,31.8485,0.649969387755102,16,Wandsbek,444037.0,4.912613957558321,0.11809468770744634,4,very high
91,Wellingsbüttel,36.6228,2.288925,2,Wellingsbüttel,11014.0,-0.49213299398268695,0.12016751080297003,0,very low
92,Wilhelmsburg,141.8108,0.8647,105,Wilhelmsburg,52683.0,-0.4640976370288033,0.13884018377423316,1,low
93,Wilstorf,55.954299999999996,1.9294586206896551,13,Wilstorf,17436.0,-0.48782635673132035,0.07663474892511062,0,very low
94,Winterhude,162.3162,1.575885436893204,52,Winterhude,56878.0,-0.47245241832002516,0.13762188142615903,1,low
95,Wohldorf-Ohlstedt,16.9613,0.8480650000000001,4,Wohldorf-Ohlstedt,4829.0,-0.4984859461065457,1.6361663621574547,0,very low
